date,general_beds_capacity,general_beds_occupancy,hdu_beds_capacity,hdu_beds_occupancy,icu_beds_capacity,icu_beds_occupancy,ventilator_beds_capacity,ventilator_beds_occupancy
2021-08-25, 934, 43, 831, 14, 118, 10, 203, 163
2021-08-26, 934, 40, 831, 12, 118, 10, 203, 155
2021-08-27, 934, 42, 831, 11, 118, 9, 203, 151
2021-08-28, 934, 40, 831, 9, 118, 10, 203, 146
2021-08-29, 934, 44, 831, 6, 118, 12, 203, 154
2021-08-30, 934, 39, 831, 11, 118, 10, 203, 151
2021-09-01, 934, 35, 831, 9, 118, 11, 203, 148
2021-09-02, 934, 35, 831, 9, 118, 11, 203, 145
2021-09-03, 934, 35, 831, 9, 118, 11, 203, 139
2021-09-04, 934, 35, 831, 9, 118, 11, 203, 136
2021-09-06, 934, 31, 831, 10, 118, 8, 203, 127
2021-09-07, 934, 34, 831, 11, 118, 8, 203, 127
2021-09-12, 934, 36, 831, 15, 118, 4, 203, 123
2021-09-13, 934, 34, 831, 21, 118, 6, 203, 129
2021-09-14, 934, 37, 831, 18, 118, 7, 203, 129
2021-09-15, 934, 39, 831, 19, 118, 7, 203, 127
2021-09-17, 934, 42, 831, 10, 118, 7, 203, 110
2021-09-18, 934, 37, 831, 11, 118, 8, 203, 101
2021-09-19, 934, 37, 831, 7, 118, 8, 203, 93
2021-09-20, 934, 40, 831, 6, 118, 7, 203, 103
2021-09-21, 934, 35, 831, 6, 118, 6, 203, 105
2021-09-22, 934, 39, 831, 8, 118, 11, 203, 144
2021-09-24, 934, 33, 831, 10, 118, 11, 203, 139
2021-09-25, 934, 30, 831, 12, 118, 13, 203, 147
2021-09-26, 934, 32, 831, 10, 118, 14, 203, 149
2021-09-27, 934, 33, 831, 9, 118, 14, 203, 147
2021-09-29, 949, 37, 831, 10, 118, 12, 203, 121
2021-10-04, 949, 28, 831, 10, 118, 10, 203, 86
2021-10-05, 949, 23, 831, 5, 118, 7, 203, 63
2021-10-06, 949, 19, 831, 7, 118, 7, 203, 66
2021-10-07, 949, 18, 831, 6, 118, 5, 203, 66
2021-10-08, 949, 17, 831, 6, 118, 5, 203, 64
2021-10-21, 949, 12, 831, 6, 118, 5, 203, 42
2021-12-03, 774, 10, 831, 4, 118, 3, 203, 20
2021-12-06, 774, 21, 831, 5, 118, 3, 203, 36
2021-12-07, 774, 21, 831, 5, 118, 4, 203, 43
2021-12-08, 774, 23, 831, 6, 118, 3, 203, 48
2021-12-09, 774, 22, 831, 7, 118, 3, 203, 48
2021-12-10, 774, 19, 831, 7, 118, 4, 203, 47
2021-12-11, 774, 18, 831, 8, 118, 3, 203, 45
2021-12-12, 774, 17, 831, 9, 118, 2, 203, 41
2021-12-13, 774, 17, 831, 10, 118, 3, 203, 40
2021-12-14, 774, 17, 831, 10, 118, 1, 203, 37
2021-12-15, 774, 18, 831, 9, 118, 1, 203, 37
2021-12-16, 774, 15, 831, 8, 118, 1, 203, 31
2021-12-17, 774, 15, 831, 5, 118, 2, 203, 29
2021-12-18, 774, 18, 831, 6, 118, 2, 203, 32
2021-12-19, 774, 15, 831, 7, 118, 2, 203, 30
2021-12-20, 774, 16, 831, 7, 118, 2, 203, 32
2021-12-21, 774, 15, 831, 7, 118, 2, 203, 28
2021-12-22, 774, 15, 831, 4, 118, 2, 203, 25
2021-12-23, 774, 14, 831, 5, 118, 3, 203, 25
2021-12-23, 774, 15, 831, 4, 118, 2, 203, 24
2021-12-25, 774, 16, 831, 3, 118, 2, 203, 23
2021-12-26, 774, 19, 831, 4, 118, 2, 203, 27
2021-12-27, 774, 19, 831, 4, 118, 2, 203, 28
2021-12-28, 774, 20, 831, 4, 118, 2, 203, 32
2021-12-29, 774, 20, 831, 5, 118, 1, 203, 33
2021-12-30, 774, 24, 831, 6, 118, 2, 203, 41
2021-12-31, 774, 25, 831, 7, 118, 1, 203, 48
2022-01-01, 774, 27, 831, 7, 118, 1, 203, 52
2022-01-02, 774, 30, 831, 6, 118, 1, 203, 54
2022-01-03, 774, 39, 831, 5, 118, 1, 203, 64
2022-01-04, 774, 48, 831, 6, 118, 2, 203, 88
2022-01-05, 774, 54, 831, 6, 114, 2, 207, 91
2022-01-06, 745, 29, 777, 54, 108, 6, 205, 2
2022-01-07, 774, 77, 831, 78, 114, 5, 207, 9
2022-01-08, 841, 65, 472, 23, 80, 8, 145, 193
2022-01-09, 841, 67, 472, 27, 80, 7, 145, 230
2022-01-10, 841, 75, 472, 27, 80, 7, 145, 257
