date,icu,hdu,step_down,pediatric,others,male,female,u12,u40,u60,u80,plus80,chandigarh,punjab,haryana,himachal,other_states,cumulative_icu,cumulative_hdu,cumulative_step_down,cumulative_pediatric,cumulative_others,cumulative_male,cumulative_female,cumulative_u12,cumulative_u40,cumulative_u60,cumulative_u80,cumulative_plus80,cumulative_chandigarh,cumulative_punjab,cumulative_haryana,cumulative_himachal,cumulative_other_states,discharged,deaths
2022-03-03,5,5,0,3,0,10,3,3,2,7,1,0,0,5,3,1,4,2092,2915,1570,299,2506,5591,3791,764,3344,3015,2067,192,2208,3768,1626,974,793,6422,2299
2022-03-04,4,5,0,2,0,9,2,2,2,6,1,0,0,4,2,1,4,2091,2915,1570,300,2507,5592,3791,765,3344,3015,2067,192,2208,3769,1626,974,793,6424,2300
2022-03-20,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2095,2913,1570,300,2508,5593,3793,765,3344,3018,2067,192,2208,3771,1626,975,793,6452,2301
2022-03-21,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2095,2913,1570,300,2508,5593,3793,765,3344,3018,2067,192,2208,3771,1626,975,793,6452,2301
2022-03-22,3,0,0,1,0,3,1,1,0,2,1,0,0,2,1,0,1,2097,2913,1570,301,2508,5595,3794,766,3344,3019,2068,192,2208,3773,1627,975,793,6452,2301
2022-03-24,4,0,0,1,0,4,1,1,1,2,1,0,0,3,1,0,1,2098,2913,1570,301,2508,5596,3794,766,3345,3019,2068,192,2208,3774,1627,975,793,6453,2301
2022-03-25,4,0,0,1,0,4,1,1,1,2,1,0,0,3,1,0,1,2098,2913,1570,301,2508,5596,3794,766,3345,3019,2068,192,2208,3774,1627,975,793,6454,2301
2022-03-26,4,0,0,1,0,4,1,1,1,2,1,0,0,3,1,0,1,2098,2913,1570,301,2508,5596,3794,766,3345,3019,2068,192,2208,3774,1627,975,793,6455,2301
2022-03-27,4,0,0,1,0,4,1,1,1,2,1,0,0,3,1,0,1,2098,2913,1570,301,2508,5596,3794,766,3345,3019,2068,192,2208,3774,1627,975,793,6455,2301
2022-03-28,4,0,0,1,0,4,1,1,1,2,1,0,0,3,1,0,1,2098,2913,1570,301,2508,5596,3794,766,3345,3019,2068,192,2208,3774,1627,975,793,6455,2301
2022-03-29,3,0,0,0,0,3,0,0,1,2,0,0,0,2,0,0,1,2098,2913,1570,301,2508,5596,3794,766,3345,3019,2068,192,2208,3774,1627,975,793,6456,2301
2022-03-31,2,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,1,2097,2914,1570,301,2508,5596,3794,766,3345,3019,2068,192,2208,3774,1627,975,793,6456,2302
2022-04-02,2,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,1,2097,2914,1570,301,2508,5596,3794,766,3345,3019,2068,192,2208,3774,1627,975,793,6458,2302
2022-04-04,2,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,1,2097,2914,1570,301,2508,5596,3794,766,3345,3019,2068,192,2208,3774,1627,975,793,6460,2302
2022-04-06,3,0,0,0,0,3,0,0,2,1,0,0,0,2,0,0,1,2098,2914,1570,301,2508,5597,3794,766,3346,3019,2068,192,2208,3775,1627,975,793,6463,2302
2022-04-07,3,0,0,0,0,3,0,0,2,1,0,0,0,2,0,0,1,2098,2914,1570,301,2508,5597,3794,766,3346,3019,2068,192,2208,3775,1627,975,793,6463,2302
2022-04-08,2,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,2098,2914,1570,301,2508,5597,3794,766,3346,3019,2068,192,2208,3775,1627,975,793,6463,2303
2022-04-09,2,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,2098,2914,1570,301,2508,5597,3794,766,3346,3019,2068,192,2208,3775,1627,975,793,6463,2303
2022-04-10,2,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,2098,2914,1570,301,2508,5597,3794,766,3346,3019,2068,192,2208,3775,1627,975,793,6463,2303
2022-04-11,2,0,0,1,0,3,0,1,2,0,0,0,0,2,1,0,0,2098,2914,1570,301,2508,5597,3794,766,3346,3019,2068,192,2208,3775,1627,975,793,6463,2303
2022-04-12,4,0,0,1,0,5,0,1,2,2,0,0,0,2,3,0,0,2100,2914,1570,301,2508,5599,3794,766,3346,3021,2068,192,2208,3775,1629,975,793,6463,2303
2022-04-13,4,0,0,0,0,4,0,0,2,2,0,0,0,2,2,0,0,2100,2914,1570,301,2508,5599,3794,766,3346,3021,2068,192,2208,3775,1629,975,793,6463,2303
2022-04-14,3,0,0,0,0,3,0,0,1,2,0,0,0,1,2,0,0,2100,2914,1570,301,2508,5599,3794,766,3346,3021,2068,192,2208,3775,1629,975,793,6464,2303
2022-04-15,3,0,0,0,0,3,0,0,1,2,0,0,0,1,2,0,0,2100,2914,1570,301,2508,5599,3794,766,3346,3021,2068,192,2208,3775,1629,975,793,6464,2303
2022-04-17,3,0,0,0,0,3,0,0,1,2,0,0,0,1,2,0,0,2100,2914,1570,301,2508,5599,3794,766,3346,3021,2068,192,2208,3775,1629,975,793,6464,2303
2022-04-18,3,0,0,0,0,3,0,0,1,2,0,0,0,1,2,0,0,2100,2914,1570,301,2508,5599,3794,766,3346,3021,2068,192,2208,3775,1629,975,793,6464,2303
2022-04-19,3,0,0,0,0,3,0,0,1,2,0,0,0,1,2,0,0,2100,2914,1570,301,2508,5599,3794,766,3346,3021,2068,192,2208,3775,1629,975,793,6464,2303
2022-04-20,2,0,0,0,0,2,0,0,1,1,0,0,0,1,1,0,0,2100,2914,1570,301,2508,5599,3794,766,3346,3021,2068,192,2208,3775,1629,975,793,6464,2304
2022-04-21,2,0,0,1,0,3,0,1,1,1,0,0,0,1,2,0,0,2100,2914,1570,301,2508,5599,3794,766,3346,3021,2068,192,2208,3775,1629,975,793,6464,2304
2022-04-23,3,0,0,1,0,3,1,1,2,1,0,0,0,2,2,0,0,2102,2914,1570,301,2508,5599,3796,766,3347,3021,2069,192,2208,3777,1629,975,793,6464,2305
2022-04-24,2,0,0,1,0,2,1,1,2,0,0,0,0,2,1,0,0,2102,2914,1570,301,2508,5599,3796,766,3347,3021,2069,192,2208,3777,1629,975,793,6465,2305
2022-04-25,2,0,0,1,0,2,1,1,2,0,0,0,0,2,1,0,0,2102,2914,1570,301,2508,5599,3796,766,3347,3021,2069,192,2208,3777,1629,975,793,6465,2305
2022-04-26,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2102,2914,1570,301,2508,5599,3796,766,3347,3021,2069,192,2208,3777,1629,975,793,6467,2305
2022-04-27,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2102,2914,1570,301,2508,5599,3796,766,3347,3021,2069,192,2208,3777,1629,975,793,6467,2305
2022-04-28,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2102,2914,1570,301,2508,5599,3796,766,3347,3021,2069,192,2208,3777,1629,975,793,6467,2305
2022-04-29,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2102,2914,1570,301,2508,5599,3796,766,3347,3021,2069,192,2208,3777,1629,975,793,6468,2305
2022-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2102,2914,1570,301,2508,5599,3796,766,3347,3021,2069,192,2208,3777,1629,975,793,6469,2305
2022-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2102,2914,1570,301,2508,5599,3796,766,3347,3021,2069,192,2208,3777,1629,975,793,6469,2305
2022-05-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2102,2914,1570,301,2508,5599,3796,766,3347,3021,2069,192,2208,3777,1629,975,793,6469,2305
2022-05-03,2,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,2104,2914,1570,301,2508,5600,3797,766,3347,3022,2070,192,2209,3778,1629,975,793,6469,2305
2022-05-04,2,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,2104,2914,1570,301,2508,5600,3797,766,3347,3022,2070,192,2209,3778,1629,975,793,6469,2305
2022-05-05,2,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,2104,2914,1570,301,2508,5600,3797,766,3347,3022,2070,192,2209,3778,1629,975,793,6469,2305
2022-05-07,2,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,2104,2914,1570,301,2508,5600,3797,766,3347,3022,2070,192,2209,3778,1629,975,793,6469,2305
2022-05-08,2,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,2104,2914,1570,301,2508,5600,3797,766,3347,3022,2070,192,2209,3778,1629,975,793,6469,2305
2022-05-09,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2104,2914,1570,301,2509,5601,3797,766,3348,3022,2070,192,2209,3779,1629,975,793,6470,2305
2022-05-10,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2104,2914,1570,301,2509,5601,3797,766,3348,3022,2070,192,2209,3779,1629,975,793,6471,2305
2022-05-11,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2104,2914,1570,301,2509,5601,3797,766,3348,3022,2070,192,2209,3779,1629,975,793,6471,2305
2022-05-13,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2104,2914,1570,301,2509,5601,3797,766,3348,3022,2070,192,2209,3779,1629,975,793,6471,2305
2022-05-14,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2104,2914,1570,301,2509,5601,3797,766,3348,3022,2070,192,2209,3779,1629,975,793,6471,2305
2022-05-15,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2104,2914,1570,301,2509,5601,3797,766,3348,3022,2070,192,2209,3779,1629,975,793,6471,2305
2022-05-22,2,0,0,0,0,0,2,0,1,0,0,1,2,0,0,0,0,2106,2914,1570,301,2509,5601,3799,766,3349,3022,2070,193,2211,3779,1629,975,793,6473,2305
2022-05-24,3,0,0,0,0,0,3,0,2,0,0,1,2,1,0,0,0,2108,2914,1570,301,2509,5601,3801,766,3351,3022,2070,193,2212,3780,1629,975,793,6474,2305
2022-05-25,3,0,0,0,0,0,3,0,2,0,0,1,2,1,0,0,0,2108,2914,1570,301,2509,5601,3801,766,3351,3022,2070,193,2212,3780,1629,975,793,6474,2305
2022-05-27,5,0,0,0,0,1,4,0,2,0,2,1,2,2,0,1,0,2110,2914,1570,301,2509,5602,3802,766,3351,3022,2072,193,2212,3781,1629,976,793,6474,2305
2022-05-30,3,0,0,0,0,1,2,0,0,0,3,0,0,1,1,1,0,2109,2915,1570,301,2510,5602,3803,766,3351,3022,2073,193,2212,3781,1630,976,793,6475,2305
2022-05-31,4,0,0,0,0,2,2,0,0,0,4,0,0,2,1,1,0,2110,2914,1570,301,2511,5603,3803,766,3351,3022,2074,193,2212,3782,1630,976,793,6475,2305
2022-06-01,4,0,0,0,0,2,2,0,0,0,4,0,0,2,1,1,0,2110,2914,1570,301,2511,5603,3803,766,3351,3022,2074,193,2212,3782,1630,976,793,6475,2305
2022-06-02,4,0,0,0,1,2,3,0,0,1,4,0,0,2,2,1,0,2110,2914,1570,301,2512,5603,3804,766,3351,3023,2074,193,2212,3782,1631,976,793,6475,2305
2022-06-03,5,0,0,0,0,2,3,0,0,2,3,0,0,2,2,0,1,2111,2914,1570,301,2512,5603,3805,766,3351,3024,2074,193,2212,3782,1631,976,794,6476,2305
2022-06-04,5,0,0,0,0,2,3,0,0,2,3,0,0,2,2,0,1,2111,2914,1570,301,2512,5603,3805,766,3351,3024,2074,193,2212,3782,1631,976,794,6476,2305
2022-06-05,4,0,0,0,0,1,3,0,0,2,2,0,0,1,2,0,1,2111,2914,1570,301,2512,5603,3805,766,3351,3024,2074,193,2212,3782,1631,976,794,6477,2305
2022-06-10,4,0,0,0,0,2,2,0,0,1,3,0,0,2,2,0,0,2112,2914,1570,301,2512,5604,3805,766,3351,3024,2075,193,2212,3783,1631,976,794,6478,2306
2022-06-14,5,1,0,0,2,2,6,0,5,1,2,0,1,2,4,1,0,2115,2915,1570,301,2514,5605,3810,766,3356,3024,2076,193,2213,3784,1633,978,794,6479,2308
2022-06-15,5,1,0,0,2,2,6,0,5,1,1,1,1,2,4,1,0,2115,2916,1570,301,2514,5606,3810,766,3356,3024,2076,194,2213,3785,1633,978,794,6479,2308
2022-06-16,6,1,0,0,2,3,6,0,6,1,1,1,1,2,4,1,1,2116,2916,1570,301,2514,5607,3810,766,3357,3024,2076,194,2213,3785,1633,978,795,6479,2308
2022-06-17,6,0,0,0,2,3,5,0,5,1,1,1,1,2,3,1,1,2116,2916,1570,301,2514,5607,3810,766,3357,3024,2076,194,2213,3785,1633,978,795,6480,2308
2022-06-18,4,0,0,0,2,1,5,0,4,1,1,0,1,0,3,1,1,2116,2916,1570,301,2514,5607,3810,766,3357,3024,2076,194,2213,3785,1633,978,795,6482,2308
2022-06-19,2,0,0,0,3,1,4,0,3,1,1,0,2,0,2,1,0,2115,2917,1570,301,2515,5608,3810,766,3357,3024,2077,194,2214,3785,1633,978,795,6483,2308
2022-06-20,2,0,0,0,3,1,4,0,3,1,1,0,2,0,2,1,0,2115,2917,1570,301,2515,5608,3810,766,3357,3024,2077,194,2214,3785,1633,978,795,6483,2308
2022-06-21,4,0,0,0,1,2,3,0,2,1,2,0,2,0,2,1,0,2117,2917,1570,301,2515,5609,3811,766,3358,3024,2078,194,2215,3785,1634,978,795,6484,2308
2022-06-24,6,0,0,0,1,1,6,0,4,2,1,0,1,0,4,1,1,2119,2917,1570,301,2515,5609,3813,766,3359,3025,2078,194,2215,3785,1635,978,796,6486,2308
2022-06-25,6,0,0,0,1,1,6,0,4,2,0,1,0,1,4,1,1,2120,2917,1570,301,2515,5610,3813,766,3359,3025,2078,195,2215,3786,1635,978,796,6487,2308
2022-06-26,5,1,0,0,0,2,4,0,2,2,0,2,1,1,3,0,1,2120,2918,1570,301,2515,5611,3813,766,3359,3025,2078,196,2216,3786,1635,978,796,6488,2308
2022-06-27,6,0,0,0,0,3,3,0,2,1,0,3,2,1,3,0,0,2121,2919,1570,301,2515,5612,3814,766,3360,3025,2078,197,2217,3786,1636,978,796,6489,2308
2022-06-28,5,0,0,0,0,3,2,0,1,1,0,3,2,1,2,0,0,2121,2920,1570,301,2515,5613,3814,766,3360,3025,2078,198,2218,3786,1636,978,796,6489,2308
2022-06-29,5,0,0,0,1,4,2,0,1,1,0,4,3,1,2,0,0,2120,2920,1570,301,2516,5613,3814,766,3360,3025,2078,198,2218,3786,1636,978,796,6489,2308
2022-06-30,4,3,0,0,0,3,4,0,4,0,0,3,3,2,1,0,1,2121,2923,1570,301,2516,5614,3817,766,3363,3025,2079,198,2218,3788,1636,979,797,6489,2310
2022-07-02,6,2,0,0,0,4,4,0,5,1,0,2,4,1,1,0,2,2124,2923,1570,301,2516,5616,3818,766,3365,3026,2079,198,2220,3788,1636,979,798,6490,2311
2022-07-03,7,2,0,0,0,4,5,0,5,1,1,2,5,1,1,0,2,2125,2923,1570,301,2516,5616,3819,766,3365,3026,2080,198,2221,3788,1636,979,798,6491,2311
2022-07-04,8,2,0,0,0,4,6,0,5,2,1,2,5,1,1,1,2,2126,2923,1570,301,2516,5616,3820,766,3365,3027,2080,198,2221,3788,1636,980,798,6492,2311
2022-07-05,7,2,0,0,0,4,5,0,5,2,1,1,4,1,1,1,2,2126,2923,1570,301,2516,5616,3820,766,3365,3027,2080,198,2221,3788,1636,980,798,6493,2311
2022-07-08,8,1,0,0,1,6,4,0,3,3,3,1,3,3,0,3,1,2130,2922,1570,301,2518,5621,3820,766,3366,3029,2082,198,2222,3790,1636,982,798,6496,2312
2022-07-09,9,0,0,0,2,7,4,0,3,5,2,1,2,3,1,3,2,2132,2921,1570,301,2519,5622,3821,766,3366,3031,2082,198,2222,3790,1637,982,799,6497,2312
2022-07-12,8,0,0,0,1,5,4,0,2,5,2,0,0,2,1,4,2,2133,2920,1570,301,2520,5622,3822,766,3367,3031,2082,198,2222,3790,1637,983,799,6502,2312
2022-07-13,7,0,0,0,1,3,5,0,2,3,3,0,0,1,1,4,2,2133,2920,1570,301,2521,5622,3823,766,3367,3031,2083,198,2222,3790,1637,984,799,6503,2312
2022-07-15,6,0,0,0,1,2,5,0,3,2,2,0,0,0,0,5,2,2134,2922,1570,301,2520,5623,3824,766,3368,3032,2083,198,2222,3790,1637,985,800,6504,2313
2022-07-16,10,1,0,0,1,3,9,0,4,5,3,0,0,0,2,6,4,2139,2922,1570,301,2520,5623,3829,766,3370,3034,2084,198,2222,3791,1639,986,801,6505,2314
2022-07-18,8,0,0,0,0,2,6,0,3,4,1,0,1,0,2,5,0,2139,2922,1570,301,2521,5624,3829,766,3370,3035,2084,198,2223,3791,1639,986,801,6508,2316
2022-07-19,8,0,0,0,0,3,5,0,2,5,1,0,1,0,2,5,0,2142,2922,1570,301,2521,5626,3830,766,3370,3037,2085,198,2223,3791,1639,989,801,6510,2316
2022-07-20,10,1,0,0,0,6,5,0,2,6,3,0,1,2,2,6,0,2143,2923,1570,301,2521,5628,3830,766,3370,3038,2086,198,2223,3793,1639,989,801,6510,2316
2022-07-21,10,0,0,1,1,7,5,1,2,6,3,0,1,3,2,6,0,2143,2922,1570,302,2522,5629,3830,767,3370,3038,2086,198,2223,3794,1639,989,801,6510,2316
2022-07-24,10,0,0,0,0,6,4,0,1,7,1,1,3,4,1,2,0,2147,2923,1570,302,2522,5631,3833,767,3371,3040,2087,199,2225,3797,1639,989,801,6514,2317
2022-07-26,8,1,0,0,0,6,3,0,4,3,1,1,2,4,1,1,1,2147,2924,1570,302,2524,5633,3834,767,3374,3040,2087,199,2225,3798,1640,989,802,6515,2318
2022-07-27,9,1,0,0,0,7,3,0,5,3,1,1,3,4,1,1,1,2148,2925,1570,302,2523,5634,3834,767,3375,3040,2087,199,2226,3798,1640,989,802,6515,2318
2022-07-31,8,2,0,0,1,5,6,0,6,5,0,0,3,4,2,1,1,2151,2929,1570,302,2525,5635,3842,767,3381,3042,2088,199,2230,3800,1643,989,802,6522,2320
2022-08-01,8,2,0,0,1,5,6,0,6,5,0,0,3,4,2,1,1,2151,2929,1570,302,2525,5635,3842,767,3381,3042,2088,199,2230,3800,1643,989,802,6522,2320
2022-08-02,13,5,0,0,1,9,10,0,10,6,3,0,5,5,4,3,2,2156,2932,1570,302,2525,5639,3846,767,3385,3043,2091,199,2232,3801,1645,991,803,6522,2320
