date,total_normal_beds,occupied_normal_beds
2022-06-05,1423,1423
2022-06-06,1125,1125
2022-06-07,1408,1408
2022-06-08,1433,1433
2022-06-10,1433,1433
2022-06-12,833,833
2022-06-13,833,833
2022-06-14,833,833
2022-06-15,1125,1125
2022-06-16,833,833
2022-06-17,1462,1462
2022-06-18,1462,1462
2022-06-19,1162,1162
2022-06-20,852,852
2022-06-21,823,823
2022-06-22,1173,1173
2022-06-23,1108,1108
2022-06-24,1433,1432
2022-06-25,1433,1431
2022-06-26,1358,1356
2022-06-27,1433,1431
2022-06-28,883,883
2022-06-29,963,963
2022-06-30,963,963
2022-07-01,963,963
2022-07-02,873,873
2022-07-03,1453,1452
2022-07-04,843,843
2022-07-05,1363,1362
2022-07-06,1363,1362
2022-07-07,883,883
2022-07-08,1443,1442
2022-07-09,1363,1362
2022-07-10,1363,1362
2022-07-11,847,847
2022-07-12,893,893
2022-07-13,843,843
2022-07-14,843,843
2022-07-15,665,665
2022-07-16,849,848
2022-07-17,839,838
2022-07-18,839,838
2022-07-19,839,838
2022-07-20,839,838
2022-07-21,839,838
2022-07-22,600,600
2022-07-23,839,838
2022-07-24,839,838
2022-07-25,1055,1054
2022-07-26,839,838
2022-07-27,1139,1138
2022-07-28,1133,1133
2022-07-29,1133,1133
2022-07-30,1133,1133
2022-07-31,1139,1138
2022-08-01,1248,1246
2022-08-02,1248,1246
2022-08-03,1248,1246
2022-08-04,948,946
2022-08-05,948,946
2022-08-06,948,946
2022-08-07,948,946
2022-08-08,590,590
2022-08-10,948,946
2022-08-11,1248,1246
2022-08-12,1248,1246
2022-08-13,1133,1133
2022-08-14,1133,1133
2022-08-15,833,833
2022-08-16,1133,1133
2022-08-17,1133,1133
2022-08-18,1118,1118
2022-08-19,1133,1133
2022-08-20,833,833
2022-08-21,1243,1243
2022-08-22,1243,1243
2022-08-23,1243,1243
2022-08-24,1245,1244
2022-08-25,1145,1144
2022-08-26,1145,1144
2022-08-27,1145,1145
2022-08-28,1145,1145
2022-08-29,1135,1135
2022-08-30,835,835
2022-08-31,835,835
2022-09-01,1135,1135
2022-09-02,1135,1135
2022-09-03,1145,1145
2022-09-04,1135,1135
2022-09-05,835,835
2022-09-06,835,835
2022-09-07,835,835
2022-09-08,945,945
2022-09-09,1135,1135
2022-09-10,1135,1135
2022-09-11,1135,1135
2022-09-12,835,835
2022-09-13,835,835
2022-09-14,1135,1135
2022-09-15,835,835
2022-09-16,835,835
2022-09-17,785,785
2022-09-18,1135,1135
2022-09-19,835,835
2022-09-20,835,835
2022-09-21,1145,1145
2022-09-22,1135,1135
2022-09-23,835,835
2022-09-24,1135,1135
2022-09-25,1135,1135
2022-09-26,935,933
2022-09-27,835,835
2022-09-28,835,835
2022-09-29,557,557
2022-09-30,465,465
2022-10-01,450,450
2022-10-02,450,450
2022-10-03,435,435
2022-10-04,435,435
2022-10-05,435,435
2022-10-06,142,142
2022-10-07,557,557
2022-10-08,465,465
2022-10-09,450,450
2022-10-10,465,465
2022-10-11,465,465
