date,total_normal_beds,total_o2_beds,total_icu_beds,occupied_normal_beds,occupied_o2_beds,occupied_icu_beds
2022-04-13,762,2275,303,0,7,1
2022-04-14,762,2275,303,0,7,1
2022-04-15,762,2275,303,0,7,1
2022-04-16,762,2275,303,0,7,1
2022-04-17,762,2275,303,0,7,1
2022-04-18,762,2275,303,0,7,1
2022-04-19,762,2275,303,0,7,1
2022-04-20,762,2275,303,0,7,1
2022-04-21,762,2275,303,0,7,1
2022-04-22,762,2275,303,0,7,1
2022-04-23,762,2275,303,0,7,1
2022-04-24,762,2275,303,0,7,1
2022-04-25,762,2275,303,0,7,1
2022-04-26,762,2275,303,0,7,1
2022-04-27,762,2275,303,0,7,1
2022-04-28,762,2275,303,0,7,1
2022-04-29,762,2275,303,0,7,1
2022-04-30,762,2275,303,0,7,1
2022-05-01,762,2275,303,0,7,1
2022-05-02,762,2275,303,0,7,1
2022-05-03,762,2275,303,0,7,1
2022-05-04,762,2275,303,0,7,1
2022-05-05,734,2275,303,0,6,1
2022-05-06,734,2275,303,0,6,1
2022-05-07,734,2275,303,0,6,1
2022-05-08,734,2275,303,0,6,1
2022-05-09,734,2275,303,0,7,1
2022-05-10,734,2275,303,0,7,1
2022-05-11,734,2275,303,0,7,1
2022-05-12,734,2275,303,0,7,1
2022-05-13,734,2275,303,0,7,1
2022-05-14,734,2275,303,0,7,1
2022-05-15,734,2275,303,0,7,1
2022-05-16,734,2275,303,0,7,1
2022-05-17,734,2275,303,0,5,1
2022-05-18,734,2275,303,0,5,1
2022-05-19,734,2275,303,0,7,1
2022-05-20,734,2275,303,0,7,2
2022-05-21,734,2275,303,0,7,2
2022-05-22,734,2275,303,0,4,2
2022-05-23,734,2275,303,0,4,2
2022-05-24,734,2275,303,0,4,2
2022-05-25,734,2275,303,0,5,2
2022-05-26,734,2275,303,0,5,2
2022-05-28,734,2275,303,0,5,2
2022-05-29,734,2275,303,0,5,3
2022-05-30,734,2275,303,0,5,3
2022-05-31,734,2275,303,0,4,2
2022-06-01,734,2275,303,0,4,2
2022-06-02,734,2275,303,0,4,2
2022-06-03,734,2275,303,0,4,2
2022-06-04,734,2275,303,0,4,2
2022-06-05,734,2275,303,0,3,2
2022-06-06,734,2275,303,0,3,2
2022-06-07,734,2275,303,0,3,2
2022-06-08,734,2275,303,0,3,2
2022-06-10,734,2275,303,0,3,2
2022-06-11,734,2275,303,0,3,2
2022-06-12,734,2275,303,0,3,2
2022-06-13,734,2275,303,0,3,2
2022-06-14,734,2275,303,0,3,2
2022-06-15,734,2275,303,0,3,2
2022-06-16,734,2275,303,0,3,2
2022-06-17,734,2275,303,0,3,2
2022-06-18,734,2275,303,0,3,2
2022-06-19,734,2275,303,0,3,2
2022-06-20,734,2275,303,1,3,2
2022-06-21,734,2275,303,1,3,2
